param,sharpe_ratio,max_ddpercent,max_drawdown_duration,daily_trade_count,renew_interval,hedge_ratio_window
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 55}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 50}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 40}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 30}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 20}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 10}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 55}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 50}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 50}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 30}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 20}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 10}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 55}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 10}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 40}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 30}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 20}",1.573366285,-544.1186,212,16.15492958,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 55}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 50}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 40}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 30}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 20}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 55, 'mean_window': 10}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 55}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 50}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 40}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 30}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 40}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 20}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 20}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 30}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 10}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 50}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 2, 'std_window': 55, 'mean_window': 55}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2.5, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 55, 'mean_window': 10}",1.486750854,-274.33425,212,8.788732394,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 20, 'mean_window': 40}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 55}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 50}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 40}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 30}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 10}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 20, 'mean_window': 55}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 20, 'mean_window': 50}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 6, 'std_window': 20, 'mean_window': 20}",1.343926787,-421.9083,205,13.45774648,3,30
"{'entry_multiplier': 2, 'difference_filter_num': 5, 'difference_exit_num': 4, 'std_window': 20, 'mean_window': 30}",1.343926787,-421.9083,205,13.45774648,3,30
